COD_EMPRE,NUMERO_CUENTA,DESC_CUENTA,NIVEL_CUENTA,TIPO_CUENTA,SUMA_DETALLE,CUEN_DEPE,TIPO_SALDO,CLASIF_RESUL,CENTRO_COSTO,AGRUPADOR_FLUJOE,MANUAL_CUENTA,AGRUPADOR_FINANCIERO,CUENTA_INACTIVA,DESC_CUENTA2,MOSTRAR_CONSULTA
1001,21010101,PRESTAMOS,5,2,2,210101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21010102,CUENTA BANCARIA,5,2,1,210101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2101010201,BANCO AGRICOLA,6,2,2,21010102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21010103,SOBREGIROS,5,2,1,210101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2101010301,"BANCO AGRICOLA,S.A.",6,2,2,21010103,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210102,PORCION  PRESTAMOS LARGO PLAZO CON VENCIMIENTO A C,4,2,1,2101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21010201,PORCION DE PRESTAMOS DE LARGO PLAZO,5,2,2,210102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2102,CUENTAS POR PAGAR COMERCIALES,3,2,1,21,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210201,PROVEEDORES LOCALES Y DEL EXTERIOR,4,2,1,2102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21020101,PROVEEDORES LOCALES,5,2,1,210201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2102010101,PROVEEDORES LOCALES ,6,2,2,21020101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21020102,PROVEEDORES DEL EXTERIOR,5,2,1,210201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2102010201,PROVEEDORES DEL EXTERIOR,6,2,2,21020102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2103,CUENTAS POR PAGAR NO COMERCIALES,3,2,1,21,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210301,CUOTAS PATRONALES Y LABORALES,4,2,1,2103,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030101,SEGURO SOCIAL PATRONAL,5,2,2,210301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030102,PREVISIONALES PATRONALES,5,2,1,210301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2103010201,ADMINISTRADORES DE FONDOS DE PENSIONES,6,2,1,21030102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10301E+11,AFP CONFIA,7,2,2,2103010201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10301E+11,AFP CRECER,7,2,2,2103010201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10301E+11,I.S.S.S. PREVISIONAL,7,2,2,2103010201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10301E+11,IPSFA,7,2,2,2103010201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030103,SEGURO SOCIAL LABORAL,5,2,2,210301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030104,PREVISONAL LABORAL,5,2,1,210301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2103010401,ADMINISTRADORA DE FONDOS DE PENSIONES,6,2,1,21030104,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10301E+11,AFP CONFIA,7,2,2,2103010401,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10301E+11,AFP CRECER,7,2,2,2103010401,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10301E+11,I.S.S.S. PREVISIONAL,7,2,2,2103010401,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10301E+11,IPSFA,7,2,2,2103010401,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030105,INSAFORP,5,2,2,210301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210302,RETENCIONES RENTA Y OTRAS,4,2,1,2103,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030201,EMPLEADOS,5,2,1,210302,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2103020101,RETENCION JOSE A. RAMOS,6,2,2,21030201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2103020102,PROVISIONES CIERRE DEL EJERCICIO,6,2,2,21030201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2103020103,RETENC. AYUDA  A EMPLEADOS,6,2,2,21030201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030202,TERCEROS,5,2,2,210302,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030203,OTRAS RETENCIONES,5,2,1,210302,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2103020301,OBLIGACIONES CON TERCEROS,6,2,1,21030203,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10302E+11,RETENC.  PRESTAMO BCO. DAVIVIENDA SALVADOREÑO,7,2,2,2103020301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10302E+11,RETENC. CUOTA PRESTAMO BCO. AGRICOLA,7,2,2,2103020301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10302E+11,RETENC. CUOTA PRESTAMO BCO SCOTIABANK,7,2,2,2103020301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10302E+11,RETENC. CUOTA P/PRESTAMO F.S.V.,7,2,2,2103020301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10302E+11,RETENCION IMPUESTO SOBRE LA RENTA,7,2,2,2103020301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10302E+11,RETENC. CUOTA ASOCIACION HPH EL SALVADOR,7,2,2,2103020301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10302E+11,RETENC. CUOTA PROCURADURIA DE LA REPUBLICA,7,2,2,2103020301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10302E+11,RETENC. BANCO AZUL,7,2,2,2103020301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10302E+11,RETENC. CUOTA BANCO CITIBANK,7,2,2,2103020301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10302E+11,RETEN.CUOTA CACTIUSA DE R.L.,7,2,2,2103020301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10302E+11,RETEN. CUOTA OPTICA FUDSAL,7,2,2,2103020301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10302E+11,RETENCION DEL 13% DE IVA,7,2,2,2103020301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10302E+11,RETEN.CUOTA PTMO BANCO PROMERICA,7,2,2,2103020301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10302E+11,"RETENC.CUOTA PRESTAMO ACCIONES INTEGRADAS, S.A. DE C.V.",7,2,2,2103020301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10302E+11,"RETEN.BANCO CUSCATLAN EL SALV,SA.",7,2,2,2103020301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2.10302E+11,RETENC. COOPAS DE R.L.,7,2,2,2103020301,1,NULL,NULL,NULL,NULL,NULL,N,NULL,NULL
1001,210303,ACREEDORES VARIOS,4,2,1,2103,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030301,ENERGIA ELECTRICA,5,2,2,210303,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030302,SERVICIO TELEFONICO,5,2,2,210303,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030303,SERVICIO DE INTERNET,5,2,2,210303,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030304,SUMINISTRO DE AGUA,5,2,2,210303,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030305,INTERESES POR PRESTAMOS,5,2,2,210303,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030306,CAJA CHICA POR LIQUIDAR,5,2,2,210303,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030307,ACREEDORES VARIOS,5,2,1,210303,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2103030701,RETENC. CUOTA VIALIDAD,6,2,2,21030307,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2103030702,DIRECCION GENERAL DE TESORERIA,6,2,2,21030307,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030308,RETENCION 1% IVA,5,2,2,210303,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210304,IMPUESTOS Y CONTRIBUCIONES,4,2,1,2103,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030401,IMPUESTOS MUNICIPALES,5,2,2,210304,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030402,OTROS IMPUESTOS,5,2,2,210304,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030403,IVA POR PAGAR (NUEVA),5,2,2,210304,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210305,DOCUMENTOS POR PAGAR,4,2,1,2103,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030501,CONTRATOS A CORTO PLAZO,5,2,2,210305,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030502,CARTAS DE CREDITO,5,2,2,210305,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030503,PAGARES,5,2,2,210305,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21030504,LETRAS DE CAMBIO,5,2,2,210305,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2104,REMUNERACIONES Y PRESTACIONES POR PAGAR,3,2,1,21,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210401,REMUNERACIONES,4,2,1,2104,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21040101,SUELDOS,5,2,2,210401,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21040102,COMISIONES,5,2,1,210401,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2104010201,COMISIONES-RICARDO ALFONSO NOYOLA,6,2,2,21040102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2104010202,COMISIONES-OSEAS HIDEKEL FERMAN,6,2,2,21040102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2104010203,COMISIONES - WILFREDO CASTRO,6,2,2,21040102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2104010204,COMISIONES-NORMA GUADALUPE MORENO,6,2,2,21040102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2104010205,COMISIONES-FREELANCE,6,2,2,21040102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2104010206,COMISIONES- ELIDA ESMERALDA PONCE CHACON,6,2,2,21040102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2104010207,COMISIONES-ELBA GUADALUPE TORRES,6,2,2,21040102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2104010208,COMISIONES-VIRGINIA MEJIA RIVAS,6,2,2,21040102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2104010209,COMISIONES- JOHANNA LISSETTE RAUDA,6,2,2,21040102,1,NULL,NULL,NULL,NULL,NULL,N,NULL,NULL
1001,2104010210,COMISIONES- WENDY ARELY RODRIGUEZ,6,2,2,21040102,1,NULL,NULL,NULL,NULL,NULL,N,NULL,NULL
1001,2104010211,COMISIONES- DAVID ANTONIO JUAREZ ORELLANA,6,2,2,21040102,1,NULL,NULL,NULL,NULL,NULL,N,NULL,NULL
1001,2104010212,COMISIONES- ASISTENTE VENTAS,6,2,2,21040102,1,NULL,NULL,NULL,NULL,NULL,N,NULL,NULL
1001,21040103,BONIFICACIONES,5,2,2,210401,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210402,PRESTACIONES LABORALES,4,2,1,2104,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21040201,AGUINALDOS,5,2,1,210402,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2104020101,RESERVA LABORAL PARA AGUINALDOS,6,2,2,21040201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21040202,VACACIONES,5,2,1,210402,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2104020201,RESERVA LABORAL PARA VACACIONES,6,2,2,21040202,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21040203,BONIFICACIONES,5,2,1,210402,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2104020301,RESERVA LABORAL PARA BONIFICACIONES,6,2,2,21040203,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21040204,INDEMNIZACIONES,5,2,1,210402,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2104020401,RESERVA LABORAL PARA INDEMNIZACIONES,6,2,2,21040204,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2105,FONDOS AJENOS EN CUSTODIA,3,2,1,21,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210501,FONDOS AJENOS EN CUSTODIA,4,2,1,2105,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21050101,FONDOS PADRES DE FAMILIA,5,2,2,210501,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21050102,FONDO SEGURO DE ALUMNOS,5,2,2,210501,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2106,INGRESOS ANTICIPADOS,3,2,1,21,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210601,INGRESOS ANTICIPADOS,4,2,1,2106,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21060101,MATRICULAS,5,2,2,210601,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21060102,COLEGIATURAS,5,2,2,210601,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21060103,INGRESOS DIFERIDOS / FACTURACION ANTICIPADA,5,2,2,210601,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21060104,ANTICIPOS DE CLIENTES,5,2,2,210601,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2107,CUENTAS POR LIQUIDAR,3,2,1,21,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210701,CUENTAS POR LIQUIDAR,4,2,1,2107,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21070101,CUENTAS POR LIQUIDAR,5,2,1,210701,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2107010101,CUENTAS POR LIQUIDAR VARIAS,6,2,2,21070101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210702,TRANSITORIO,4,2,1,2107,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21070201,PROYECTO JTM,5,2,2,210702,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21070202,PROYECTO MISERIO,5,2,2,210702,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2108,CUENTAS POR PAGAR CASAS SALESIANAS,3,2,1,21,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210801,CASAS SALESIANAS EL SALVADOR,4,2,1,2108,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080101,ECONOMATO SALESIANO,5,2,1,210801,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2108010101,FONDO  COMUN,6,2,2,21080101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2108010102,CUOTA INSPECTORIAL,6,2,2,21080101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2108010103,SEGURO MEDICO,6,2,2,21080101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2108010104,BOLETIN SALESIANO,6,2,2,21080101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2108010105,SUSCRIPCIONES,6,2,2,21080101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2108010106,FACTURAS DE LIBRERIA,6,2,2,21080101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2108010107,CUOTA DE SOLIDARIDAD,6,2,2,21080101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2108010108,CUENTA DEL IVA,6,2,2,21080101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2108010109,INTERESES,6,2,2,21080101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2108010110,PRESTAMOS,6,2,2,21080101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2108010111,BECAS,6,2,2,21080101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2108010112,OTROS,6,2,2,21080101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080102,POLIGONO DON BOSCO,5,2,2,210801,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080103,CENTRO REGIONAL DEL SALESIANO COADJUTOR,5,2,2,210801,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080104,COLEGIO DON BOSCO (CIUDADELA),5,2,2,210801,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080105,CENTRO DE FORMACION PROFESIONAL (CIUDADELA),5,2,2,210801,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080106,CENTRO VOCACIONAL RINALDI,5,2,2,210801,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080107,COLEGIO SANTA CECILIA,5,2,2,210801,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080108,COLEGIO SAN JOSE,5,2,2,210801,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080109,INSTITUTO TECNICO RICALDONE,5,2,2,210801,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080110,PARROQUIA MARIA AUXILIADORA,5,2,2,210801,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080111,CASA DE EJERCICIOS DE AYAGUALO,5,2,2,210801,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080112,CIUDAD DE LOS NIÑOS,5,2,2,210801,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080113,IMPRENTA RICALDONE,5,2,2,210801,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080114,UNIVERSIDAD DON BOSCO,5,2,2,210801,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210802,CASAS SALESIANAS GUATEMALA,4,2,1,2108,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080201,PARROQUIA EL ESPIRITU SANTO-GUATEMALA,5,2,2,210802,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080202,COLEGIO SALESIANO DON BOSCO-GUATEMALA,5,2,2,210802,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080203,LICEO GUATEMALA - QUEZALTENANGO,5,2,2,210802,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080204,PARROQUIA LA DIVINA PROVIDENCIA-GUATEMALA,5,2,2,210802,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080205,INSTITUTO TEOLOGICO DE GUATEMALA,5,2,2,210802,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080206,INSTITUTO FILOSOFICO DE GUATEMALA,5,2,2,210802,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080207,PARROQUIA DE SAN PEDRO CARCHA-COBAN/GUATEMALA,5,2,2,210802,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080208,UNIVERSIDAD MESOAMERICANA-GUATEMALA,5,2,2,210802,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210803,CASAS SALESIANAS HONDURAS,4,2,1,2108,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080301,INSTITUTO SALESIANO SAN MIGUEL - TEGUCIGALPA,5,2,2,210803,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080302,PARROQUIA MARIA AUXILIADORA - COMAYAGUELA/HONDU,5,2,2,210803,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210804,CASAS SALESIANAS NICARAGUA,4,2,1,2108,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080401,CENTRO JUVENIL DON BOSCO - MANAGUA/NICARAGUA,5,2,2,210804,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080402,COLEGIO SALESIANO DON BOSCO - MASAYA/NICARAGUA,5,2,2,210804,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080403,COLEGIO SALESIANO DON BOSCO - GRANADA/NICARAGUA,5,2,2,210804,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210805,CASAS SALESIANAS COSTA RICA,4,2,1,2108,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080501,COLEGIO SALESIANO DON BOSCO - S. PEDRO MONTES DE O,5,2,2,210805,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080502,COLEGIO TECNICO PROFESIONAL DON BOSCO - SAN JOSE/C.R.,5,2,2,210805,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080503,NOVICIADO SALESIANO - CARTAGO/COSTA RICA,5,2,2,210805,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080504,CENTRO DON BOSCO - SAN ISIDRO DE EL GENERAL/C.R.,5,2,2,210805,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210806,CASAS SALESIANAS PANAMA,4,2,1,2108,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080601,INSTITUTO TECNICO DON BOSCO - CDAD. DE PANAMA,5,2,2,210806,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080602,BASILICA DON BOSCO - CDAD. DE PANAMA,5,2,2,210806,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210807,OTRAS CASAS SALESIANAS,4,2,1,2108,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21080701,OTRAS CASAS SALESIANAS,5,2,2,210807,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2109,DEBITO FISCAL IVA,3,2,1,21,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,210901,DEBITO FISCAL IVA,4,2,1,2109,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21090101,IVA - DEBITO FISCAL,5,2,2,210901,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21090102,IVA - RETENCION 1%,5,2,2,210901,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,21090103,IVA - POR PAGAR DEL PERIODO,5,2,2,210901,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,22,PASIVOS NO CORRIENTES,2,2,1,2,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2201,PRESTAMOS POR PAGAR A LARGO PLAZO,3,2,1,22,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,220101,BANCARIOS,4,2,1,2201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,22010101,BANCO ...,5,2,2,220101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,220102,NO BANCARIOS,4,2,1,2201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,22010201,INSPECTORIA,5,2,1,220102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2201020101,FONDO COMUN,6,2,2,22010201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2201020102,PRESTAMOS,6,2,2,22010201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2202,OBLIGACIONES POR ARRENDAMIENTOS A LARGO PLAZO,3,2,1,22,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,220201,OBLIGACIONES POR ARRENDAMIENTOS A LARGO PLAZO,4,2,1,2202,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,22020101,OBLIGACIONES POR ARRENDAMIENTOS,5,2,2,220201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2203,OBLIGACIONES POR BENEFICIOS DE RETIROS Y CESANTIA,3,2,1,22,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,220301,OBLIGACIONES POR BENEFICIOS DE RETIROS Y CESANTIA,4,2,1,2203,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,22030101,OBLIGACIONES CON EL PERSONAL,5,2,2,220301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,2204,OTROS PASIVOS A LARGO PLAZO,3,2,1,22,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,220401,OTROS PASIVOS,4,2,1,2204,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,22040101,OTROS PASIVOS,5,2,2,220401,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,3,PATRIMONIO,1,3,1,                  ,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31,FONDO PATRIMONIAL NETO,2,3,1,3,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,3101,PATRIMONIO INICIAL,3,3,1,31,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,310101,PATRIMONIO INICIAL,4,3,1,3101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31010101,PATRIMONIO INICIAL,5,3,2,310101,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
